city,neighbourhood,calculated_host_listings_count
Brooklyn,East Flatbush,4
Brooklyn,East Flatbush,4
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,2
Manhattan,Upper West Side,1
Manhattan,Upper East Side,2
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,2
Manhattan,Hell's Kitchen,2
Manhattan,Harlem,1
Manhattan,West Village,1
Manhattan,Flatiron District,1
Brooklyn,Sunset Park,1
Manhattan,Greenwich Village,1
Manhattan,Lower East Side,1
Manhattan,East Village,2
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,Crown Heights,1
Brooklyn,Park Slope,1
Manhattan,Chelsea,1
Brooklyn,Prospect-Lefferts Gardens,3
Manhattan,Upper East Side,9
Manhattan,Chinatown,1
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Crown Heights,1
Manhattan,Midtown,1
Brooklyn,Williamsburg,1
Manhattan,Midtown,2
Manhattan,Upper East Side,1
Manhattan,Harlem,4
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,Crown Heights,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,3
Brooklyn,Prospect Heights,1
Manhattan,East Village,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,2
Staten Island,Graniteville,1
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,1
Brooklyn,Park Slope,2
Brooklyn,Sheepshead Bay,1
Manhattan,Harlem,3
Manhattan,Harlem,3
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Bronx,Spuyten Duyvil,1
Staten Island,Stapleton,1
Manhattan,Upper East Side,1
Manhattan,Midtown,1
Manhattan,Kips Bay,1
Manhattan,Harlem,4
Manhattan,Washington Heights,1
Manhattan,Gramercy,4
Queens,Briarwood,2
Queens,Ozone Park,2
Brooklyn,Columbia St,1
Brooklyn,Williamsburg,4
Manhattan,Hell's Kitchen,1
Manhattan,Financial District,1
Manhattan,Nolita,1
Brooklyn,Greenpoint,2
Queens,Briarwood,2
Manhattan,Flatiron District,1
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,South Slope,1
Manhattan,Lower East Side,1
Brooklyn,Bushwick,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Carroll Gardens,2
Manhattan,Upper East Side,1
Manhattan,Harlem,1
Manhattan,East Harlem,3
Manhattan,Midtown,2
Manhattan,East Village,1
Brooklyn,Williamsburg,3
Brooklyn,Windsor Terrace,1
Queens,Long Island City,1
Manhattan,SoHo,1
Manhattan,Nolita,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,8
Manhattan,Greenwich Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Boerum Hill,2
Manhattan,East Harlem,3
Brooklyn,Brighton Beach,1
Manhattan,Nolita,2
Brooklyn,Williamsburg,2
Brooklyn,Crown Heights,3
Brooklyn,Crown Heights,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Midtown,1
Manhattan,Financial District,1
Brooklyn,Clinton Hill,4
Manhattan,East Village,1
Brooklyn,Greenpoint,2
Brooklyn,Park Slope,2
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Lower East Side,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,1
Manhattan,Hell's Kitchen,1
Manhattan,Midtown,1
Manhattan,West Village,1
Brooklyn,Crown Heights,1
Brooklyn,Vinegar Hill,1
Brooklyn,Crown Heights,2
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Manhattan,Washington Heights,2
Queens,Long Island City,1
Brooklyn,Prospect Heights,1
Brooklyn,Clinton Hill,1
Brooklyn,East New York,1
Brooklyn,Gowanus,1
Manhattan,Financial District,1
Manhattan,Upper East Side,1
Manhattan,West Village,1
Manhattan,Financial District,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Manhattan,Harlem,2
Manhattan,Harlem,1
Brooklyn,Park Slope,1
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Queens,Ridgewood,1
Manhattan,Chelsea,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,2
Bronx,Mott Haven,1
Manhattan,Upper West Side,1
Manhattan,Kips Bay,1
Brooklyn,Williamsburg,3
Queens,Jackson Heights,3
Queens,Jackson Heights,3
Brooklyn,Williamsburg,3
Manhattan,Harlem,1
Brooklyn,Windsor Terrace,1
Bronx,Longwood,1
Brooklyn,Canarsie,3
Manhattan,Upper West Side,1
Brooklyn,Sunset Park,2
Brooklyn,Park Slope,1
Brooklyn,Kensington,1
Brooklyn,Windsor Terrace,1
Brooklyn,Clinton Hill,3
Brooklyn,Greenpoint,1
Manhattan,Lower East Side,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Harlem,1
Manhattan,Inwood,1
Manhattan,East Village,1
Manhattan,Inwood,1
Manhattan,Harlem,3
Manhattan,Chelsea,1
Manhattan,West Village,2
Manhattan,West Village,1
Manhattan,Harlem,1
Manhattan,East Village,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,Kips Bay,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Crown Heights,3
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Lower East Side,1
Queens,Jamaica,1
Manhattan,West Village,1
Manhattan,Lower East Side,1
Manhattan,Lower East Side,1
Brooklyn,Crown Heights,4
Manhattan,Battery Park City,1
Brooklyn,Williamsburg,1
Manhattan,Morningside Heights,1
Manhattan,Tribeca,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Upper West Side,1
Brooklyn,Prospect Heights,1
Brooklyn,Bushwick,1
Queens,Long Island City,2
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Brooklyn,Sunset Park,1
Manhattan,East Village,6
Manhattan,East Village,6
Manhattan,East Village,6
Manhattan,East Village,1
Manhattan,Harlem,2
Manhattan,Two Bridges,1
Manhattan,Kips Bay,1
Brooklyn,Carroll Gardens,1
Manhattan,Chelsea,1
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,1
Queens,Sunnyside,1
Brooklyn,Williamsburg,2
Manhattan,Upper West Side,1
Manhattan,Lower East Side,1
Manhattan,Hell's Kitchen,7
Brooklyn,Fort Greene,2
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Civic Center,1
Brooklyn,Williamsburg,1
Brooklyn,Clinton Hill,1
Brooklyn,Windsor Terrace,1
Brooklyn,Fort Hamilton,1
Brooklyn,Gowanus,2
Brooklyn,Williamsburg,2
Brooklyn,Sunset Park,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Sunset Park,1
Manhattan,East Harlem,2
Brooklyn,Carroll Gardens,1
Manhattan,Midtown,1
Brooklyn,Park Slope,1
Brooklyn,Prospect Heights,1
Brooklyn,Park Slope,1
Manhattan,Upper West Side,1
Manhattan,Chinatown,1
Manhattan,Chinatown,1
Brooklyn,Gowanus,2
Brooklyn,Columbia St,1
Manhattan,SoHo,1
Queens,East Elmhurst,2
Brooklyn,Fort Greene,2
Brooklyn,South Slope,1
Brooklyn,Gowanus,1
Brooklyn,Williamsburg,1
Bronx,Allerton,1
Brooklyn,Brighton Beach,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,Chelsea,2
Brooklyn,Prospect-Lefferts Gardens,5
Brooklyn,South Slope,1
Staten Island,New Springville,1
Manhattan,SoHo,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Manhattan,Greenwich Village,1
Brooklyn,Prospect Heights,1
Manhattan,Upper West Side,1
Manhattan,Lower East Side,1
Manhattan,East Village,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Manhattan,East Village,2
Queens,Astoria,8
Manhattan,East Village,1
Bronx,Morris Heights,2
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Flatbush,1
Manhattan,Upper West Side,1
Manhattan,Kips Bay,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Manhattan,East Village,1
Brooklyn,Brooklyn Heights,1
Brooklyn,Crown Heights,1
Queens,Long Island City,1
Brooklyn,Prospect Heights,1
Brooklyn,Boerum Hill,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bushwick,1
Manhattan,Chelsea,1
Brooklyn,Fort Greene,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Brooklyn,Kensington,1
Brooklyn,Williamsburg,1
Queens,Ridgewood,1
Manhattan,Upper East Side,2
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Harlem,1
Queens,Woodside,2
Brooklyn,Clinton Hill,1
Manhattan,Harlem,1
Brooklyn,South Slope,1
Brooklyn,Williamsburg,1
Queens,Rego Park,1
Manhattan,Chelsea,2
Brooklyn,South Slope,1
Manhattan,East Village,1
Manhattan,Chelsea,1
Bronx,Concourse,1
Brooklyn,Greenpoint,1
Manhattan,Nolita,1
Manhattan,East Harlem,1
Brooklyn,Prospect Heights,1
Manhattan,Harlem,1
Manhattan,Flatiron District,1
Manhattan,Upper East Side,1
Manhattan,Upper East Side,1
Brooklyn,Sunset Park,2
Manhattan,Upper West Side,2
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Manhattan,Greenwich Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Greenwich Village,3
Brooklyn,Williamsburg,1
Manhattan,Nolita,1
Manhattan,East Village,6
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Chelsea,1
Manhattan,Chelsea,1
Brooklyn,Prospect Heights,1
Manhattan,Upper West Side,1
Brooklyn,Bushwick,1
Manhattan,East Village,1
Queens,Astoria,2
Manhattan,Washington Heights,2
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,2
Manhattan,Little Italy,1
Brooklyn,Williamsburg,2
Manhattan,East Village,6
Manhattan,Hell's Kitchen,2
Queens,Ridgewood,1
Brooklyn,Sunset Park,1
Manhattan,Greenwich Village,1
Manhattan,Upper East Side,1
Brooklyn,Clinton Hill,1
Brooklyn,Prospect-Lefferts Gardens,3
Queens,Flushing,3
Brooklyn,Brooklyn Heights,1
Manhattan,Financial District,1
Brooklyn,Flatbush,1
Brooklyn,Clinton Hill,1
Brooklyn,Greenpoint,1
Manhattan,East Village,1
Manhattan,Upper East Side,1
Brooklyn,Windsor Terrace,1
Manhattan,Upper West Side,1
Manhattan,Chelsea,1
Manhattan,Lower East Side,1
Brooklyn,Crown Heights,3
Manhattan,Harlem,2
Brooklyn,Prospect Heights,1
Manhattan,Inwood,1
Brooklyn,Park Slope,1
Brooklyn,Gowanus,1
Manhattan,East Village,1
Brooklyn,Greenpoint,1
Brooklyn,Greenpoint,1
Manhattan,East Village,1
Brooklyn,Carroll Gardens,1
Manhattan,West Village,1
Manhattan,Greenwich Village,1
Manhattan,Upper West Side,1
Manhattan,Chelsea,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper West Side,3
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Manhattan,East Village,3
Brooklyn,Fort Greene,1
Brooklyn,Crown Heights,1
Brooklyn,Crown Heights,3
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,8
Brooklyn,East Flatbush,1
Manhattan,Upper West Side,5
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper West Side,1
Queens,Ditmars Steinway,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Manhattan,Chinatown,1
Brooklyn,Park Slope,1
Brooklyn,South Slope,1
Manhattan,East Harlem,1
Brooklyn,Clinton Hill,1
Brooklyn,Greenpoint,1
Queens,Arverne,1
Brooklyn,Greenpoint,1
Queens,Astoria,1
Brooklyn,Carroll Gardens,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Manhattan,Greenwich Village,1
Brooklyn,Crown Heights,1
Brooklyn,Greenpoint,2
Brooklyn,Crown Heights,4
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Brooklyn,Gravesend,2
Manhattan,SoHo,1
Brooklyn,Williamsburg,2
Manhattan,Harlem,1
Manhattan,SoHo,1
Manhattan,Tribeca,1
Brooklyn,Brooklyn Heights,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Ridgewood,1
Manhattan,Upper East Side,1
Manhattan,Murray Hill,1
Manhattan,Inwood,2
Manhattan,Inwood,2
Manhattan,West Village,1
Manhattan,Chelsea,1
Manhattan,Greenwich Village,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Brooklyn,Brooklyn Heights,1
Queens,Sunnyside,1
Brooklyn,Park Slope,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Clinton Hill,1
Brooklyn,Williamsburg,1
Brooklyn,Prospect Heights,3
Brooklyn,Boerum Hill,1
Brooklyn,Greenpoint,1
Brooklyn,Prospect Heights,1
Queens,Cambria Heights,2
Brooklyn,Park Slope,1
Manhattan,Upper East Side,1
Manhattan,Hell's Kitchen,1
Brooklyn,Gowanus,3
Manhattan,East Harlem,1
Manhattan,Upper West Side,1
Brooklyn,Prospect Heights,1
Queens,Elmhurst,2
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Brooklyn,Gowanus,1
Manhattan,East Village,1
Queens,Cambria Heights,2
Manhattan,Upper West Side,1
Manhattan,Harlem,2
Manhattan,Tribeca,52
Brooklyn,Cypress Hills,4
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Brooklyn,Crown Heights,1
Brooklyn,Prospect Heights,1
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,2
Queens,Astoria,1
Manhattan,Hell's Kitchen,1
Brooklyn,Crown Heights,1
Manhattan,Midtown,1
Manhattan,Kips Bay,1
Manhattan,Harlem,2
Brooklyn,Williamsburg,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Brooklyn,Fort Greene,1
Manhattan,Gramercy,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Long Island City,2
Manhattan,SoHo,1
Manhattan,Upper West Side,11
Manhattan,Greenwich Village,1
Brooklyn,Williamsburg,1
Brooklyn,Windsor Terrace,2
Manhattan,West Village,1
Brooklyn,Bushwick,1
Queens,Sunnyside,1
Manhattan,Nolita,1
Brooklyn,Crown Heights,1
Manhattan,Upper West Side,1
Staten Island,Tottenville,1
Manhattan,East Village,1
Manhattan,West Village,1
Brooklyn,Cobble Hill,1
Manhattan,East Harlem,2
Manhattan,Hell's Kitchen,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,3
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Staten Island,Tompkinsville,2
Manhattan,Harlem,2
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Queens,Astoria,2
Manhattan,Midtown,1
Manhattan,Nolita,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,2
Brooklyn,Prospect Heights,1
Manhattan,NoHo,1
Manhattan,East Village,1
Manhattan,Gramercy,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Brooklyn,Crown Heights,1
Manhattan,SoHo,1
Manhattan,Gramercy,1
Brooklyn,Clinton Hill,1
Manhattan,Midtown,52
Manhattan,Kips Bay,52
Manhattan,Hell's Kitchen,52
Manhattan,Kips Bay,52
Manhattan,Upper West Side,52
Manhattan,Upper West Side,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Manhattan,Chinatown,1
Brooklyn,Crown Heights,1
Manhattan,Midtown,1
Brooklyn,Kensington,1
Manhattan,West Village,1
Brooklyn,Columbia St,1
Manhattan,Upper East Side,2
Manhattan,Upper West Side,2
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Gramercy,1
Manhattan,East Harlem,1
Queens,Ridgewood,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,Chelsea,1
Manhattan,Kips Bay,1
Manhattan,Upper West Side,11
Manhattan,Hell's Kitchen,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Brooklyn,Flatbush,1
Manhattan,Inwood,1
Brooklyn,Bushwick,3
Brooklyn,Gowanus,2
Manhattan,East Harlem,2
Brooklyn,Bushwick,3
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,1
Brooklyn,Fort Greene,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Canarsie,3
Queens,Ridgewood,1
Manhattan,West Village,1
Manhattan,Kips Bay,1
Queens,Jamaica,2
Queens,Ditmars Steinway,1
Queens,Astoria,1
Manhattan,Lower East Side,1
Queens,Ridgewood,2
Manhattan,Harlem,2
Manhattan,Upper West Side,3
Staten Island,Mariners Harbor,1
Brooklyn,Flatlands,2
Manhattan,East Harlem,2
Manhattan,Chelsea,1
Manhattan,West Village,1
Queens,Long Island City,3
Manhattan,Harlem,2
Manhattan,Murray Hill,6
Manhattan,Murray Hill,6
Brooklyn,East New York,1
Manhattan,Upper East Side,1
Brooklyn,Clinton Hill,1
Queens,East Elmhurst,2
Manhattan,Upper West Side,1
Brooklyn,South Slope,1
Brooklyn,Fort Greene,2
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,3
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Park Slope,1
Brooklyn,Bushwick,2
Brooklyn,Williamsburg,2
Brooklyn,Bushwick,1
Manhattan,Upper West Side,1
Manhattan,East Village,1
Brooklyn,Fort Greene,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Brooklyn,Park Slope,1
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,2
Manhattan,Midtown,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Inwood,1
Manhattan,Nolita,1
Manhattan,Chelsea,3
Manhattan,West Village,2
Brooklyn,Cobble Hill,1
Brooklyn,Prospect Heights,2
Brooklyn,Williamsburg,2
Manhattan,SoHo,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Fort Greene,2
Brooklyn,Williamsburg,2
Brooklyn,Park Slope,1
Manhattan,Upper West Side,2
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,3
Queens,Woodside,3
Staten Island,Concord,2
Brooklyn,Sunset Park,2
Brooklyn,Williamsburg,3
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Queens,Jackson Heights,2
Brooklyn,Borough Park,1
Manhattan,Lower East Side,1
Brooklyn,Greenpoint,1
Manhattan,Chelsea,1
Manhattan,East Village,1
Staten Island,Concord,2
Brooklyn,Carroll Gardens,1
Brooklyn,Clinton Hill,2
Brooklyn,Williamsburg,1
Queens,Woodside,3
Queens,Woodside,3
Brooklyn,Bedford-Stuyvesant,2
Manhattan,West Village,1
Brooklyn,Williamsburg,2
Bronx,Allerton,4
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,4
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Brooklyn,Crown Heights,1
Manhattan,Upper West Side,2
Manhattan,Harlem,2
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Upper West Side,1
Manhattan,Upper East Side,1
Manhattan,Lower East Side,1
Manhattan,Harlem,2
Manhattan,Flatiron District,1
Brooklyn,Crown Heights,2
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,3
Queens,Astoria,1
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Williamsburg,2
Brooklyn,Brooklyn Heights,1
Brooklyn,Williamsburg,2
Manhattan,Harlem,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,52
Brooklyn,Borough Park,1
Manhattan,West Village,1
Brooklyn,Sunset Park,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,2
Manhattan,Chelsea,1
Manhattan,Harlem,1
Manhattan,Midtown,1
Manhattan,Upper West Side,1
Manhattan,East Village,1
Manhattan,East Village,1
Brooklyn,Greenpoint,3
Manhattan,East Village,3
Brooklyn,Williamsburg,1
Staten Island,Arrochar,4
Manhattan,Upper West Side,8
Manhattan,Upper West Side,8
Queens,Long Island City,1
Brooklyn,Bushwick,1
Manhattan,Kips Bay,52
Manhattan,Tribeca,1
Manhattan,East Village,1
Brooklyn,Brighton Beach,1
Manhattan,West Village,1
Manhattan,Tribeca,1
Manhattan,Inwood,1
Manhattan,Nolita,1
Manhattan,Morningside Heights,1
Brooklyn,Fort Greene,1
Brooklyn,Canarsie,3
Manhattan,Nolita,1
Manhattan,Harlem,1
Manhattan,Midtown,1
Manhattan,Little Italy,1
Manhattan,Harlem,1
Brooklyn,Park Slope,1
Manhattan,Chelsea,1
Manhattan,Gramercy,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Manhattan,East Village,1
Queens,Flushing,1
Brooklyn,Clinton Hill,1
Manhattan,Upper West Side,4
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,1
Brooklyn,Park Slope,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Greenwich Village,1
Queens,Astoria,1
Manhattan,Chinatown,1
Brooklyn,Windsor Terrace,2
Manhattan,SoHo,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,2
Queens,Long Island City,18
Bronx,Allerton,4
Manhattan,Greenwich Village,1
Brooklyn,Bushwick,1
Brooklyn,Prospect Heights,1
Manhattan,Midtown,1
Brooklyn,Clinton Hill,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Clinton Hill,1
Manhattan,Midtown,1
Manhattan,Upper East Side,1
Queens,Astoria,1
Queens,Astoria,1
Brooklyn,Bushwick,3
Manhattan,Upper West Side,2
Brooklyn,Flatbush,3
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,3
Manhattan,East Harlem,1
Queens,Ditmars Steinway,1
Brooklyn,Crown Heights,2
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Queens,Bayside,2
Brooklyn,Downtown Brooklyn,1
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Queens,Astoria,1
Brooklyn,Bushwick,5
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Manhattan,Flatiron District,1
Manhattan,Upper West Side,1
Brooklyn,Prospect Heights,1
Queens,Ditmars Steinway,1
Manhattan,Hell's Kitchen,1
Manhattan,East Harlem,1
Bronx,Allerton,4
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Fort Greene,1
Manhattan,Upper East Side,1
Queens,Flushing,2
Manhattan,West Village,1
Manhattan,East Village,1
Manhattan,Harlem,2
Queens,Long Island City,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,3
Manhattan,West Village,1
Manhattan,Upper West Side,1
Manhattan,Civic Center,2
Brooklyn,Fort Greene,1
Bronx,Port Morris,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,1
Manhattan,West Village,5
Manhattan,Lower East Side,1
Queens,Long Island City,2
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,West Village,1
Brooklyn,Williamsburg,6
Manhattan,Lower East Side,1
Manhattan,Washington Heights,2
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,5
Manhattan,Harlem,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Brooklyn,Prospect Heights,1
Manhattan,Nolita,1
Manhattan,West Village,1
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Manhattan,Washington Heights,1
Manhattan,East Village,2
Bronx,Fieldston,1
Manhattan,Upper East Side,1
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Greenwich Village,1
Brooklyn,Windsor Terrace,2
Brooklyn,Windsor Terrace,2
Manhattan,Upper West Side,2
Manhattan,Inwood,1
Manhattan,Chelsea,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,East Village,3
Queens,Ditmars Steinway,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Manhattan,Upper East Side,2
Brooklyn,South Slope,1
Brooklyn,Crown Heights,2
Brooklyn,Williamsburg,1
Manhattan,Gramercy,2
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Upper East Side,1
Manhattan,Harlem,1
Brooklyn,Fort Greene,1
Manhattan,Kips Bay,52
Manhattan,Washington Heights,2
Brooklyn,Prospect Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Fort Greene,5
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Brooklyn,Park Slope,6
Manhattan,Harlem,2
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Manhattan,NoHo,1
Brooklyn,Williamsburg,1
Manhattan,Chinatown,1
Brooklyn,Clinton Hill,1
Manhattan,Washington Heights,1
Brooklyn,Carroll Gardens,1
Brooklyn,Boerum Hill,1
Brooklyn,Greenpoint,1
Queens,Long Island City,1
Queens,Elmhurst,3
Queens,Elmhurst,3
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Manhattan,Harlem,1
Queens,Kew Gardens,1
Manhattan,Hell's Kitchen,8
Brooklyn,Williamsburg,1
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Clinton Hill,1
Manhattan,Chelsea,1
Manhattan,Harlem,1
Brooklyn,Boerum Hill,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Kensington,1
Brooklyn,Park Slope,1
Manhattan,Chelsea,1
Brooklyn,Fort Greene,5
Brooklyn,Park Slope,1
Manhattan,Lower East Side,1
Manhattan,Upper East Side,1
Manhattan,East Village,1
Brooklyn,Bushwick,1
Manhattan,West Village,1
Manhattan,Harlem,2
Queens,Sunnyside,1
Brooklyn,Bushwick,1
Manhattan,Washington Heights,1
Brooklyn,Crown Heights,3
Manhattan,Greenwich Village,1
Manhattan,Harlem,1
Manhattan,Kips Bay,1
Queens,Flushing,4
Manhattan,Upper East Side,1
Manhattan,Harlem,4
Manhattan,Harlem,4
